User-agent: *
Disallow: /work/acetate-melt/assets/no-index/
Disallow: /work/collages/assets/no-index/
Disallow: /work/digital-overprint/assets/no-index/
Disallow: /work/drawings/assets/no-index/
Disallow: /work/ed-brown-interview/assets/no-index/
Disallow: /work/generative-poems/assets/no-index/
Disallow: /work/homodeus/assets/no-index/
Disallow: /work/playlist-covers/assets/no-index/
Disallow: /work/ruotuvaki/assets/no-index/
Disallow: /work/seam-carving/assets/no-index/
Disallow: /work/sort-later/assets/no-index/
